,index,제품명,향기,단맛,신맛,청량감,바디감,목넘김,균형감,주종,도수,용량,가격,원재료,원재료키워드,제조사,키워드(thesool),어울리는음식(thesool)
393,393,젤코바스페셜,,2.0,4.0,2.0,3,,,과실주,11.5,375ml/500ml/750ml,,"국내산산머루,MBA포도","포도,머루,",농업회사법인(주)젤코바와이너리,베리류,"산머루 특유의 진한 자줏빛의 색을 가진 와인입니다. 향에서는 숙성을 통해 만들어진 산미가 지긋이 올라오며, 마무리는 상큼한 단향이 올라옵니다. 입안에 머금어도 산미부터 올라오며 이내 단맛이 입안을 메워줍니다. 머루 특유의 드라이함이 남아있으며, 덕분에 유럽 와인에서 보는 타닌감도 살아있습니다. 식중주로 충분히 즐길 수 있으며, 진한 맛이 좋은 만큼 다소 양념이 된 고기류와도 좋습니다. 불고기, 양념갈비 등을 추천합니다."
394,394,젤코바캠벨와인,,3.0,4.0,2.0,3,,,과실주,13.5,750ml,62500,"유기농캠벨포도,유기농설탕","포도,",농업회사법인(주)젤코바와이너리,베리류,"캠벨얼리 특유의 맑은 붉은빛을 가진 레드와인입니다. 일상에서 자주 접하는 포도향이 물씬 나는 와인입니다. 그렇다고 해서 맛도 마냥 단맛으로 일괄되지는 않습니다. 적절한 산미와 작게나마 타닌감이 느껴집니다. 오히려 단맛은 적은 편으로 다양한 음식과 매칭이 가능합니다. 와인 특유의 맛을 즐기고 싶다면 제철별로 나오는 산나물이 좋으며, 한식을 베이스로 한 육류요리와도 좋습니다. 흰 살 생선 및 붉은 살 생선에도 적절히 잘 어울립니다."
395,395,젤코바프리미엄와인,,1.0,4.0,2.0,4,,,과실주,12,500ml/750ml,,"국내산산머루,MBA포도","포도,머루,",농업회사법인(주)젤코바와이너리,베리류,"산머루 특유의 진한 루비색을 가진 레드 와인. 포도의 향기는 물론 포도가지, 껍질까지 포함한 진하고 깊은 향을 가지고 있습니다. 첫맛은 상큼한 산미가 입안을 치며, 다소 단맛이 스치듯 지나가지만 이내 레드와인 특유의 타닌감으로 입속을 마무리합니다. 단맛이 적고 떫은맛이 좋아 식중주로 추천하고 싶으며 육류와 절대적으로 잘 어울리는 와인입니다. 특히 생고기류 하고도 잘 어울리겠지만, 양념 소갈비, 육전 등 맛이 가미된 고기류를 추천합니다."
396,396,조선주조사,,3.0,3.0,2.0,3,,,약주/청주,14,300ml/700ml,,"쌀,입국,누룩,주정,정제수","쌀,",농업회사법인우포의아침(주),홈술,"약주 특유의 담황색을 가지고 있지만 한약 향 등은 전혀 느껴지지 않는 맑은술입니다. 옥수수에서 나오는 듯 한 고소함이 있으며, 입속에 머금는 순간 적절한 부드러움이 느껴집니다. 단맛, 신맛 등의 조화가 잘 이뤄져 있어서 부담되지 않는 맛과 향을 가지고 있습니다. 집안에서 홈술로 즐기기 좋은 술이며, 김치찌개, 된장찌개 등 일상의 음식과 즐기기 좋습니다."
397,397,조은술세종바나나주,,3.0,1.0,3.0,4,,,기타주류,4,750ml,1700,"쌀,국,정제수,바나나농축액,조제종국,효모,물엿등","쌀,",조은술세종,과일류,산미가 적고 단맛이 강하고 마치 바나나 음료를 마시는 듯하다. 남녀노소 언제든 편하게 마실 수 있는 막걸리다. 열대과일과 잘 어울린다.
398,398,주몽복분자주,,3.0,1.0,1.0,3,,,기타주류,16,375ml,5000,"쌀,복분자","쌀,복분자,",농업회사법인(유)술소리,베리류,"육류소금구이  양념에 재우지 않은 생고기를 달군 불판에 바로 익혀 먹으면 육류의 담백한 맛을 느낄 수 있어서 좋은데, 고기 육즙에서 배어나오는 잡내와 느끼함을 복분자주의 달콤함과 과일향의 뒷맛이 깔끔하게 잡아준다."
399,399,주산지막걸리,,2.0,1.0,2.0,2,,,탁주,6,750ml,1200,"쌀,밀가루,누룩,입국,효모,고과당,물엿,아스파탐,삭카린나트륨,정제수","쌀,밀,",청송양조장,,진한 아이보리 빛깔에 고소한 향이 특징입니다. 술 맛은 전체적으로 단맛과 신맛의 조화가 잘 갖춰져 있고 입 안의 느낌이 개운합니다. 술을 마시고 난 후 약간의 텁텁함이 남는데 이것이 음식을 당기게 합니다. 양념된 고기류와 잘 어울립니다.
400,400,주시락톡쏘는복분자막걸리,,5.0,1.0,3.0,5,,,탁주,6,750ml,1800,"쌀,정제수,쌀입국,복분자원액,효모등","쌀,복분자,",가평우리술,,
401,401,죽력고,4.0,,,,3,2.0,,증류주,32,700ml,60000,"국내산쌀,죽력,누룩,정제수","쌀,",태인합동주조,선물,죽력고는 연록색을 띠며 알싸하고 상쾌한 맛이 나며 대나무 특유의 향이 납니다. 살짝 한약냄새가 나면서 알코올 두수 35%의 고도주답게 강한 알코올 향이 느껴집니다. 첫맛은 청량감 있게 다가오지만 살짝 단맛이 느껴지고 진한 알코올 기운이 혀를 자극합니다. 죽력고의 안주로는 담백한 음식도 좋지만 단맛이 살짝 도는 떡갈비와 같은 안주도 잘 어울립니다.
402,402,죽향생막걸리,,1.0,2.0,4.0,1,,,탁주,6,750ml,2000,"쌀,정제효소,젖산,효모,아스파탐,정제수","쌀,",농업회사법인(주)죽향도가,,연한 아이보리 빛깔에 곡물향이 은은하게 스쳐 지나갑니다. 단맛이 적고 산뜻한 신맛이 매력적인 술입니다. 술을 마시고 난 후에도 가벼운 산미와 시원함이 더운날 시원한 바람에 흔들리는 대나무와 같습니다. 죽순무침과 함께 마시면 더할 나위 없습니다.
403,403,줄포생막걸리,,2.0,2.0,3.0,4,,,탁주,6,750ml,1200,"쌀,종국정제수,누룩,효모,아스파탐","쌀,",내변산(동진주조),,"주꾸미볶음, 홍어무침 칼칼한 주꾸미볶음에 줄포 생 막걸리를 곁들이면 청량감과 어울려지는 깔끔한 맛을 느낄 수 있으며 홍어무침과 곁들이면 홍어 특유의 맛을 더욱더 살려줄 수 있다."
404,404,지란지교무화과탁주,,4.0,4.0,1.0,4,,4.0,탁주,12,500ml,,"찹쌀,멥쌀,전통누룩,정제수,무화과청,레드비트분말,밀함유","쌀,찹쌀,밀,",(유)친구들의술지란지교,과일류,"갈치조림, 고등어무조림, 무화과타르트"
405,405,지란지교약주,,4.0,4.0,,4,,4.0,약주/청주,17,375ml/500ml,,"찹쌀·멥쌀,전통누룩,정제수,밀함유","쌀,찹쌀,밀,",(유)친구들의술지란지교,무감미료,"오징어초무침, 고등어김치찜, 연어포케"
406,406,지란지교탁주,,4.0,4.0,1.0,4,,4.0,탁주,13,500ml,,"탁주찹쌀,멥쌀,누룩,정제수","쌀,찹쌀,",(유)친구들의술지란지교,,
407,407,지리산정담생막걸리,,1.0,3.0,2.0,1,,,탁주,6,750ml,1500,"쌀,종국,정제수,누룩,효모","쌀,",지리산그린영농조합운봉주조,,색의 희고 맑으며 곡물에 압력을 가했을 때 나오는 고소한 향이 올라온다. 단맛이 적고 맑은 산미가 입안 전체에 침이 고이게 하고 산뜻하게 만든다. 막걸리를 마시고 난 뒤에 혀에 남는 고소함이 매력적이다. 신선한 과일 샐러드와 잘 어울린다.
408,408,지리산허브잎술,,1.0,2.0,2.0,1,,,탁주,6,750ml,1500,"쌀,종국,정제수,누룩,효모,국내산허브","쌀,",지리산그린영농조합운봉주조,,"홍어회 무침, 골뱅이 무침"
409,409,지장수생막걸리,,3.0,2.0,3.0,3,,,탁주,6,750ml,1300,"정제수,쌀,효모,누룩,과당등","쌀,",낙천,,
410,410,지장수호박막걸리,,2.0,1.0,1.0,2,,,탁주,6,550ml,5000,"정제수,쌀,효모,누룩,과당등","쌀,",낙천,,두부김치 잘 익은 김치와 담백한 맛의 두부를 호박막걸리와 함께하면 깊고 부드러운 맛과 어울러져서 호박막걸리의 맛을 더욱 돋구어준다.
411,411,지장수호박생막걸리,,3.0,1.0,2.0,2,,,탁주,6,750ml,1400,"정제수,쌀,효모,누룩,과당등","쌀,",낙천,,단맛과 신맛의 균형이 잘 잡혀져 있으며 바디감과 목넘김이 가볍습니다. 입 안을 감싸는 크림과 같은 부드러움이 있으면서 약한 텁텁함이 음식을 부릅니다. 메밀전과 어울립니다.
412,412,지평생쌀막걸리,,4.0,1.0,4.0,2,,,탁주,5,1.7L,2700,"쌀,정제수,국,효모,정제효소등","쌀,",지평주조,가성비,전형적인 밀가루 막걸리입니다. 입국에 의한 발효취가 강하게 올라오고 밀가루 막걸리 특유의 걸쭉함과 텁텁함이 있습니다. 단맛이 강하고 산미는 적습니다. 파김치가 적격입니다
413,413,지평생옛막걸리,,4.0,1.0,2.0,2,,,탁주,5,1.7L,2500,"밀,정제수,국,분말종국,효모,정제효소등","밀,",지평주조,가성비,전형적인 밀가루 막걸리입니다. 입국에 의한 발효취가 강하게 올라오고 밀가루 막걸리 특유의 걸쭉함과 텁텁함이 있습니다. 단맛이 강하고 산미는 적습니다. 파김치가 적격입니다
414,414,진도홍주루비콘,3.0,3.0,,,3,,,기타주류,40,375ml,10000,"쌀,누룩,지초,정제수","쌀,",대대로영농조합법인,,진도홍주 38%와 비교해서 거의 맛이 비슷합니다. 뿌리식물에서 나는 신선한 향이 올라옵니다. 알코올도수가 높지만 입 안에서는 매우 부드럽고 입술과 혀를 자극시키지 않습니다. 목넘김이 깔끔하고 박하와 같은 느낌이 듭니다. 조개찜 등과 잘 어울립니다.
415,415,진맥소주22,3.0,,,,2,2.0,,증류주,22,375ml,22000,유기농우리밀,"밀,",농업회사법인(주)밀과노닐다,홈술,증류주에서도 감칠맛이 날 수 있다는 것을 보여줄 수 있는 거의 유일한 술일듯합니다. 증류한 술에 물을 희석하면 밍밍한 맛이 많이나게 되는데 이 술은 물과 증류원액의 밸런스가 잘 잡혀있습니다. 이것은 오랜 숙성이 되어야만 가능한 맛입니다. 너무 차게 마시게 되면 진맥소주의 가장 큰 장점이라고 할 수 있는 감칠맛을 못 느낄 수 있으니 20도 정도에서 마시길 권장합니다. 돼지고기 수육과 환상의 궁합입니다.
416,416,진맥소주40,4.0,,,,2,3.0,,증류주,40,200ml/500ml,,유기농우리밀,"밀,",농업회사법인(주)밀과노닐다,홈술,"오리고기, 곱창"
417,417,진맥소주53,4.0,,,,3,4.0,,증류주,53,200ml/500ml,,유기농우리밀,"밀,",농업회사법인(주)밀과노닐다,,
418,418,진심홍삼인삼주19,,1.0,0.0,0.0,3,,,증류주,19,375ml,7000,"쌀,정제주정,인삼침출액,홍삼농축액,고과당등","쌀,삼,",태평주가,삼(蔘)류,"구절판, 삼겹살구이  저녁 식사 때 삼겹살구이와 한잔하면 잘 어울린다. 구절판은 밀전병을 색깔별로 부쳐내고, 쇠고기, 버섯을 비롯한 갖가지재료가 많이 들어가는 음식으로 진심홍삼인삼주의 깊고 고급스런 분위기와 잘 어울린다."
419,419,진심홍삼인삼주38,,1.0,0.0,0.0,2,,,증류주,38,750ml,70000,"쌀,정제주정,인삼침출액,홍삼농축액,고과당등","쌀,삼,",태평주가,,
420,420,진심홍삼주19,,3.0,1.0,1.0,2,,,증류주,19,375ml,3000,"쌀,정제주정,인삼침출액,홍삼농축액,고과당등","쌀,삼,",태평주가,,
421,421,진쾌남,3.0,,,,3,4.0,,기타주류,25,330ml,8500,"국내산쌀,밤,누룩,구기자,오미자,산수유,오가피,동충하초,정제수","쌀,오미자,구기자,밤,산수유,오가피,",농업회사법인사곡양조원,,삼계탕 등 보양음식
422,422,찰막걸리,,2.0,2.0,3.0,2,,,탁주,5.5,750ml,,"정제수,쌀,밀가루,찹쌀,입국,효모정제효소제,아스파탐","쌀,찹쌀,밀,",(주)1932포천일동막걸리,,
423,423,창원생탁주,,3.0,3.0,3.0,3,,,탁주,6,750ml,,"쌀,누룩,효소,아스파탐,정제수","쌀,",농업회사법인우포의아침(주),,
424,424,천년담주,,2.0,1.0,1.0,4,,,약주/청주,15,500ml,10000,"백미,벌꿀,정제수","꿀,",농업회사법인(주)죽향도가,,
425,425,천년전주생막걸리,,1.0,1.0,2.0,3,,,탁주,6,750ml,1300,"정제수,쌀,소맥분,수쿠랄로스,효모,젖산,정제효소","쌀,",(유)산에들에농업회사법인,,
426,426,천년주,2.0,,,,2,3.0,,증류주,25,375ml,15000,"쌀,천년초,조효소제,효모,젖산,정제효소,구연산,정제수","쌀,",농업회사법인(주)영덕주조,,
427,427,천등산차례주,,3.0,2.0,2.0,3,,,약주/청주,11,700ml,,"쌀,구연산,효모,젖산,정제효소제,국,주정,정제수","쌀,",고헌정영농조합법인,,
428,428,천마몽,2.0,3.0,,,3,,,기타주류,38,375ml,15000,"쌀,누룩,효모,천마,정제수","쌀,",덕유양조,,
429,429,천마이야기,,2.0,2.0,2.0,5,,,탁주,6,750ml,1500,"팽화미,입국미,무주천마분말,오미자추출액","오미자,",농업회사법인산들벗(주),,"도토리묵, 골뱅이무침 소화기능을 촉진시켜 입맛을 돋우어주는 도토리와 타우린이 풍부하여 노화방지에도 탁월한 골뱅이를 새콤달콤하게 무쳐서 천마이야기 막걸리와 함께하면 상쾌한 탄산의 맛과 어울려 음식을 맛을 더욱 돋구어 준다."
430,430,천매,3.0,2.0,,,4,,,기타주류,30,600ml,130000,"매실주원액,발효주정,정제수,꿀","꿀,",더한주류,,
431,431,천비향오양주약주,,2.0,2.0,1.0,3,,,약주/청주,16,500ml,40000,"국내산쌀,누룩","쌀,",농업회사법인(주)좋은술,파티,투명한 황금색 빛깔의 술로 알코올 향에 곡물의 고소한 향이 섞여 올라온다. 입 안에 넣으면 전체적으로 옅은 쓴맛이 깔리고 그 위에 단맛과 신맛의 조화가 잘 갖춰 있다. 술을 마시고 난 후에 잔여 알코올의 묵직함이 남아있고 매우 부드러운 것이 특징이다. 숯에 구운 소고기와 함께 마시면 좋다.
432,432,천비향오양주탁주,,2.0,2.0,1.0,3,,,탁주,14,500ml,18000,"국내산쌀,누룩","쌀,",농업회사법인(주)좋은술,선물,"진한 아이보리 색깔을 가지고 있으며, 타 막걸리 보다 도수가 높아 곡물 발효향이 알코올 향에 섞여 올라오는 것이 특징이다. 발효 기간이 길어 탄산에 의한 청량감은 없지만 술 맛은 산뜻한 산미가 전체적인 맛을 이끌고 있지만 어느 하나 맛이 튀지 않고 단맛, 신맛 등 오미의 조화가 잘 갖춰져 있다. 파스타 등 맛이 강하지 않은 면 요리와 잘 어울린다."
433,433,천비향화주,5.0,,,,2,4.0,,증류주,40,375ml,50000,"국내산쌀,누룩","쌀,",농업회사법인(주)좋은술,선물,"상압방식의 증류식 소주로 익은 곡물과 훈연된 향이 짙게 올라오는 것이 특징이며, 알코올 도수에 비해 자극적이지 않고 입 안을 뜨겁게 만들어 술 이름 그대로이다. 오리 주물럭과 잘 어울린다."
434,434,천안연미주,,2.0,3.0,4.0,2,,,약주/청주,13,360ml,5000,"백미,한약재홍삼외가지","삼,약재,",농업회사법인입장주조㈜,,"야채샐러드 양배추, 방울토마토, 적채 등의 채소에 소스를 섞어서 먹는데 소스는 두부, 견과류, 올리브유, 식초 등으로 맛을 낸다. 상큼하고 달달한 과실향이나는 연미주와 조화를 이뤄 자극 없이 술 마시기에 좋다."
435,435,천지주가햅쌀생막걸리,,3.0,2.0,2.0,5,,,탁주,6,750ml,1400,"쌀,정제수,국,효모등","쌀,",(유)산에들에농업회사법인,,
436,436,청남대블루베리생막걸리,,3.0,2.0,3.0,2,,,탁주,6,750ml,,"국내산쌀,블루베리엑기스,효모,조효소재,물엿,아스파탐,정제수","쌀,베리,",농업회사법인명세주가(주),,
437,437,청명주,,4.0,4.0,2.0,4,,,약주/청주,17,500ml,23000,"국내산찹쌀,누룩,소맥분","쌀,찹쌀,",중원당,선물,"생선전, 회, 초밥 등"
438,438,청산녹수꿀막걸리,,1.0,2.0,3.0,4,,,탁주,8,750ml,,"쌀,벌꿀,사과농축액,효모,정제효소","쌀,사과,꿀,",농업회사법인(주)청산녹수,,독특하게 곡물의 고소함과 유자 향이 섞여 올라온다. 술을 입에 넣으면 단맛은 매우 적고 산미와 쓴맛의 조화가 매우 잘 갖춰져 있다. 목넘김은 매우 부드럽지만 쓴맛이 입 안의 느낌을 묵직하게 만들어 준다. 양념 갈비와 잘 어울린다.
439,439,청산녹수사미인주,,2.0,2.0,4.0,3,,,탁주,8,750ml,,"유기농햅쌀,벌꿀,입국,누룩,효모,정제수","쌀,꿀,",농업회사법인(주)청산녹수,무감미료,리코타 치즈 샐러드
440,440,청산녹수생탁주,,1.0,3.0,3.0,3,,,탁주,6,750ml,,"쌀,사과농축액,효모,정제효소","쌀,사과,",농업회사법인(주)청산녹수,,단맛이 적어 다양한 음식과의 조화를 만들 수 있다. 닭도리탕이나 양념된 고기류와 잘 어울린다.
441,441,청세주,,3.0,1.0,1.0,4,,,약주/청주,18,375ml,4000,쌀,"쌀,",병영주조장,,"제육볶음, 닭갈비구이 돼지고기와 마늘을 함께 먹으면 비타민B₁의 체내흡수율을 높인다고 하고, 닭고기는 다른 육류에 비해 단백질이 높고 소화가 잘되어서 술안주로 좋다. 한약재를 첨가해 한약향이 나는 청세주가 매콤달콤한 양념과 잘 어울린다."
442,442,청송얼음골동동주,,2.0,3.0,4.0,2,,,탁주,6,"1,200ml",1800,"쌀,밀가루,누룩,입국,효모,아스파탐,청송사과액즙,정제수","쌀,사과,밀,",청송양조장,,
443,443,청송주왕사과막걸리,,2.0,3.0,4.0,2,,,탁주,6,750ml,1500,"쌀,밀가루,누룩,입국,효모,아스파탐,청송사과액즙,정제수","쌀,사과,밀,",청송양조장,,
444,444,청양둔송구기주,,3.0,1.0,1.0,2,,,약주/청주,16,700ml,,"쌀,누룩,구기자,감초,두충껍질","쌀,구기자,감초,",청양둔송구기주,선물,양념된 고기류
445,445,청진주,,2.0,2.0,1.0,1,,,약주/청주,16,375ml,30000,"찹쌀,누룩,정제수","쌀,찹쌀,",전통주연구개발원,선물,"맑은 황금빛을 가진 술로 과일, 곡물, 버섯 등의 독특한 향을 맡을 수 있는 것이 이 술의 특징이다. 어느 하나 맛이 튀지 않고 단맛과 신맛, 쓴맛의 조화가 잘 갖춰져 있고 술을 마시고 난 후에도 입 안이 산뜻하고 맨 뒤에 남는 연한 쓴맛이 음식과 잘 어울리게 만들어 준다. 새우 소금구이와 잘 어울린다."
446,446,청춘,,2.0,2.0,1.0,3,,,약주/청주,15,750ml,20000,"쌀,누룩,정제수","쌀,",농업회사법인신탄진주조(주),,
447,447,초선의꿈로제,,1.0,3.0,,2,4.0,,과실주,12,375ml,20000,국내산포도,"포도,",여포와인농장,기념일,"눈을 황홀하게 하는 아름다운 로제와인의 색에 은은하게 올라오는 베리향, 오미의 균형이 잘 갖춰져 있으며 바디감이 있고 목넘김이 깨끗하다. 견과류와 잘 어울린다."
448,448,추사40,5.0,,,,3,1.0,,증류주,40,500ml,60000,사과,"사과,",예산사과와인(주),과일류,"오크통에서 오랜 숙성으로 생긴 훈연 된 나무향과 달콤한 향이 코를 자극시키며, 알코올 도수에 비해 자극적이지 않고 입 안에서 부드럽게 퍼져나가는 것이 오랜 숙성의 여운이다. 술을 마시고 난 후에도 매우 깔끔하고 부드럽다. 생굴과 잘 어울린다."
449,449,추사로제,,2.0,3.0,2.0,1,,,과실주,12,375ml,20000,사과,"사과,",예산사과와인(주),,
450,450,추사백25,4.0,3.0,,,2,2.0,4.0,증류주,25,350ml,12000,"증류원액,정제수",,예산사과와인,과일류,"생갈비, 지리탕"
451,451,추사블루,,3.0,1.0,2.0,3,,,과실주,12,375ml,20000,블루베리,"베리,",예산사과와인(주),이색전통주,붉은 흑진주와 같고 잘 익은 과실향이 진하게 올라온다. 입에 넣는 순간 맛있게 느껴지며 처음에는 단맛 그리고 다음에는 연한 신맛이 뒤를 받쳐준다. 처음부터 끝까지 술의 맛이 살아있으며 적절한 산미가 목넘김을 부드럽게 만들어준다. 블루베리나 사과로 만든 파이와 함께 먹으면 좋다.
452,452,추사애플와인,,3.0,1.0,2.0,3,,,과실주,12,375ml,20000,사과,"사과,",예산사과와인(주),선물,물처럼 맑은 빛깔을 가지고 있으며 과실의 발효향이 코를 자극시킨다. 바로 마시는 것 보다는 디켄팅을 충분히 한 후에 마시면 더욱 맛있게 즐길 수 있다. 매우 맛있는 단맛이 입 전체로 퍼지는데 그 여운이 아주 길게 남고 적절한 산미가 입 안을 시원하게 만들어 준다. 닭 백숙과 함께 먹으면 좋다.
453,453,추성주,,2.0,0.0,3.0,2,,,증류주,25,700ml,80000,"쌀,정제수,누룩,오미자,구기자,상심자,갈근","쌀,오미자,구기자,",추성고을,선물,"갈치조림, 죽순회무침  갈치는 살이 희고 부드러우며 감칠맛이 있는데 중간크기로 새벽과 아침녘에 잡힌것이 더 맛있다고 한다. 죽순회무침은 데친갑오징어, 오이, 당근, 미나리, 풋고추와 함께 초고추장으로 버무린 담양군의 향토음식으로 한약재향이 그윽한 추성주와 잘 어울린다."
454,454,추시와인,,3.0,2.0,2.0,3,,,기타주류,12.5,750ml,16000,감,,양촌감영농조합법인,,
455,455,충주백주,4.0,,,,3,2.0,,증류주,35,375ml,7800,"쌀증류원액,당귀,아스파탐,아세설팜K,구연산,정제수","쌀,",고헌정영농조합법인,,
456,456,컨츄리산머루와인드라이,,1.0,3.0,,3,4.0,,과실주,14,750ml,20000,국산산머루원액,"머루,",컨츄리농원,,
457,457,컨츄리산머루와인스위트,,2.0,3.0,,2,2.0,,과실주,12,750ml,20000,국산산머루원액,"머루,",컨츄리농원,,
458,458,컨츄리와인캠벨얼리스위트,,3.0,1.0,,3,4.0,,과실주,12,750ml,15000,국산포도원액,"포도,",컨츄리농원,,
459,459,코이버펑크머스캣베일리에이,,3.0,3.0,3.0,4,,,과실주,12,750ml,65000,와이너리재배포도,"포도,",코이버펑크,베리류,"머스캣 베일리 에이(Muscat Baily A)는 다른 머스캣 베일리 에이 와인과 달리 더 좋은 복합성을 지니고 있다. 라즈베리, 딸기, 블랙 베리 등 다양한 베리류 과실과 토스트, 후추, 스파이스 등 가벼운 오크향이 이상적으로 어우러져 입안에 퍼진다. 전체적으로 무겁지 않은 타닌감이 구조를 잘 이룬다. 고추장, 된장 등 한국 장 요리와 잘 어울리는 약간의 단맛의 여운이 길게 이어지는 특징이 좋은 와인이다."
460,460,코이버펑크샤르도네세미용블랜드,,2.0,4.0,4.0,3,,,과실주,11,750ml,65000,와이너리재배포도,"포도,",코이버펑크,베리류,한식
461,461,코이버펑크카베르네소비뇽,,1.0,2.0,2.0,3,,,과실주,12,750ml,,코이버펑크,,"고성찬,이금자,정재학",베리류,한식 / 중식 / 동남아 음식
462,462,쿨샷7.5,,3.0,1.0,2.0,2,,,과실주,7.5,300ml,,"복분자과실,주정,효모,구연산,정제수","복분자,",농업회사법인고창선운산(유),저도수,분홍빛이 연하게 섞인 흑진주와 닮았다. 보통의 과실주에 비해 알코올 도수가 낮아 누구라도 편하게 즐길 수 있으며 복분자 과실향이 달콤함과 섞여 향만으로 술을 빨리 마셔보게 만드는 것이 특징인 술이다. 전체적으로 옅은 단맛이 중심을 잡고 있어 술을 잘 마시지 못하는 사람들도 편하게 마실 수 있다. 달콤한 케익 등과 잘 어울린다.
463,463,크라테레드와인드라이,,2.0,2.0,3.0,3,,,과실주,11.5,750ml,48000,산머루,"머루,",수도산와이너리,,
464,464,크라테레드와인스위트,,4.0,2.0,3.0,1,,,과실주,11.5,750ml,48000,산머루,"머루,",수도산와이너리,,
465,465,크라테로제와인,,4.0,1.0,3.0,3,,,과실주,11.5,375ml,18000,산머루,"머루,",수도산와이너리,,
466,466,타미앙스,,1.0,1.0,2.0,4,,,증류주,40,500ml,50000,"쌀,정제수,누룩,오미자,구기자,상심자,갈근","쌀,오미자,구기자,",추성고을,선물,"떡갈비, 양곱창구이  떡갈비에 돔배젓, 토하젓, 진석화젓을 상추에 싸서 먹는다면 술안주로 금상첨화이다. 곱창은 담백하고 고소한 맛을 내어 예로부터 영양강장식품으로 전해오며 타미앙스의 맛과 향이 고기 맛을 살려준다."
467,467,톡쏘는알밤동동,,4.0,1.0,3.0,3,,,기타주류,6,350ml,1300,"쌀,정제수,입국,밤농축액,밤추출물등","쌀,밤,",가평우리술,,기본 원료가 되는 쌀의 부드러움을 갖고 있으며 단맛이 강하고 산미가 적다. 밤농축액과 밤시럽이 들어가 어렸을 때 먹은 밤맛 아이스크림이 생각난다. 특별한 안주 없이 술만 마셔도 맛있게 먹을 수 있는 술이다.
468,468,톡한잔골드,3.0,3.0,,,4,,,기타주류,43,500ml,49000,"찰보리,쌀,민들레분말,볶음보리","쌀,보리,",농업회사법인(유)대마주조,,
469,469,톡한잔소주,2.0,2.0,,,3,,,증류주,30,500ml,10000,"찰보리,쌀","쌀,보리,",농업회사법인(유)대마주조,,"육류, 장어구이  담백한 육류 요리와 톡 한잔 소주만의 깔끔한 맛이 고유의 술맛을 잘 살려주며 장어구이에 함께 하면 장어만의 이취를 제거하여 부담 없이 먹기에 더욱 좋다."
470,470,티나Tina,4.0,,,,5,4.0,,기타주류,16,750ml,54000,"딸기추출물,죽력,정제수,주정,액상과당,구연산,딸기향,망고향",,추성고을,이색전통주,
471,471,펀치쌀바나나 ,,3.0,1.0,2.0,4,,,기타주류,4,750ml,2000,"쌀,바나나농축액,효모,종곡,정제수,합성착향료,합성감미료","쌀,",내변산(동진주조),,
472,472,편백숲산소막걸리,,3.0,3.0,3.0,3,,,탁주,5.2,750ml,1900,"멥쌀,올리고당,사과농축액,누룩,아스파탐","쌀,사과,",농업회사법인(주)청산녹수,저도수,"묵은 김치를 곁들인 홍어삼합이나 겉절이 김치를 곁들인 보쌈, 부침이나 전류와도 잘 어울린다."
473,473,편백숲산소막걸리딸기스파클링,,3.0,2.0,5.0,3,,,탁주,6.8,940ml,41000,"멥쌀,찹쌀,누룩,딸기,올리고당","쌀,찹쌀,",농업회사법인(주)청산녹수,이색전통주,"묵은 김치를 곁들인 홍어삼합이나 겉절이 김치를 곁들인 보쌈, 부침이나 전류와도 잘 어울린다."
474,474,편백숲산소막걸리순수령,,3.0,1.0,1.0,4,,,탁주,5.8,750ml,4000,"멥쌀,찹쌀,누룩","쌀,찹쌀,",농업회사법인(주)청산녹수,홈술,"묵은 김치를 곁들인 홍어삼합이나 겉절이 김치를 곁들인 보쌈, 부침이나 전류와도 잘 어울린다."
475,475,평창머루주,,1.0,3.0,1.0,4,,,과실주,16,360ml,,국내산산머루,"머루,",농업회사법인(주)홍지원,,
476,476,평창오디주,,1.0,3.0,1.0,3,,,과실주,16,360ml,,국내산오디,"오디,",농업회사법인(주)홍지원,,
477,477,포엠레드드라이와인,,2.0,3.0,2.0,4,,,과실주,12,750ml,25000,"포도,머루","포도,머루,",갈기산포도농원(주)농업회사법인,,
478,478,포엠레드스위트와인,,4.0,3.0,3.0,3,,,과실주,12,750ml,25000,포도,"포도,",갈기산포도농원(주)농업회사법인,,
479,479,포엠로제와인,,4.0,3.0,3.0,3,,,과실주,12,750ml,35000,포도,"포도,",갈기산포도농원(주)농업회사법인,,
480,480,포엠화이트와인,,4.0,4.0,4.0,3,,,과실주,12,750ml,35000,청포도,"포도,",갈기산포도농원(주)농업회사법인,과일류,"생선회, 뽈뽀, 바지락술찜, 생선튀김"
481,481,풍남문,,2.0,3.0,4.0,2,,,기타주류,5,1000ml,,"보리,맥아,호프펠렛,효모,정제효소제,정제수","보리,",농업회사법인동문거리양조장(주)(전주술로시티),,
482,482,풍정사계동,3.0,2.0,,,3,,,증류주,"42,25",375ml,,"국내산찹살,향온곡",,농업회사법인(유)화양,선물,"도미찜, 고기요리"
483,483,풍정사계추,,1.0,2.0,1.0,4,,,탁주,12,500ml,15000,"국내산찹살,향온곡",,농업회사법인(유)화양,선물,완자전
484,484,풍정사계춘,,2.0,1.0,1.0,3,,,약주/청주,15,500ml,30000,"국내산찹살,향온곡",,농업회사법인(유)화양,선물,"봄동 무침, 냉이 튀김, 두릅 숙회 등"
